<PARAMETER> PIDRANGE9=17:8.641544,8.708333,8.787375|18:8.787375,8.858334,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.125000,9.175000|21:9.175000,9.225000,9.291661|22:9.291666,9.341666,9.391666
<PARAMETER> PIDRANGE10=20:9.666525,9.741667,9.805092|21:9.805092,9.875000,9.921051|22:9.921051,9.991667,10.060203|23:10.060203,10.108334,10.183585|24:10.183585,10.241667,10.303255
<PARAMETER> PIDRANGE11=22:10.657129,10.725000,10.778469|23:10.778469,10.858334,10.919847|24:10.919847,10.991667,11.062339|25:11.062339,11.125000,11.193698|26:11.193698,11.241667,11.307246
<PARAMETER> PIDRANGE12=24:11.644883,11.725000,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.056773|27:12.056773,12.125000,12.190358|28:12.190358,12.258333,12.315038
<PARAMETER> PIDRANGE13=26:12.646443,12.725000,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.125000,13.191473|30:13.191473,13.258333,13.313036|31:13.313036,13.358334,13.431927
<PARAMETER> PIDRANGE14=28:13.641546,13.725000,13.791014|29:13.791014,13.858334,13.924748|30:13.924748,13.991667,14.057499|31:14.057499,14.125000,14.187300|32:14.187300,14.258333,14.308333
<PARAMETER> PIDRANGE15=30:14.658333,14.708333,14.778469|31:14.778469,14.858334,14.928753|32:14.928753,14.991667,15.062339|33:15.062787,15.125000,15.199264|34:15.201490,15.258333,15.321718|35:15.321718,15.391666,15.441666
<PARAMETER> PIDRANGE16=32:15.675000,15.725000,15.787375|33:15.787375,15.875000,15.926040|34:15.926326,15.991667,16.058168|35:16.058334,16.108334,16.182312|36:16.182312,16.241667,16.291667|37:16.291639,16.358334,16.397423
<PARAMETER> PIDRANGE17=35:16.584038,16.634038,16.677419|36:16.677419,16.758333,16.807193|37:16.807267,16.875000,16.943270|38:16.942927,16.991667,17.058018|39:17.058018,17.125000,17.189099|40:17.190211,17.241667,17.291667
<PARAMETER> PIDRANGE18=36:17.532814,17.593993,17.645161|37:17.645161,17.725000,17.790879|38:17.790879,17.875000,17.941046|39:17.941046,17.991667,18.074527|40:18.075000,18.125000,18.209121|41:18.210234,18.258333,18.320356|42:18.320356,18.375000,18.427141
<PARAMETER> PIDRANGE19=39:18.670745,18.725000,18.786429|40:18.786429,18.875000,18.936596|41:18.936596,18.991667,19.053393|42:19.053393,19.108334,19.183537|43:19.183537,19.225000,19.275000|44:19.288751,19.338751,19.388751
<PARAMETER> PIDRANGE20=42:19.618141,19.668141,19.731044|43:19.731044,19.808332,19.858332|44:19.858333,19.908333,19.958333|45:19.958333,20.008333,20.058333|46:20.056405,20.097618,20.147618|48:20.225593,20.308332,20.390443
<PARAMETER> PIDRANGE21=44:20.796798,20.991667,21.257672
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.43489   14.0303
12.1771   9.95449
33.0521   5.01643
67.4089   1.95954
+KVIDZALine
ID:Z=2 A=4
2	4
6
0.525061   59.2439
22.9248   48.5819
53.8772   37.7631
87.2732   29.9233
160.581   17.8502
254.253   8.12892
+KVIDZALine
ID:Z=3 A=7
3	7
9
7.16395e-322   7.16395e-322
-0.560744   122.319
24.0495   109.204
48.3483   97.9367
82.9273   85.376
132.771   70.7834
189.3   58.6837
234.729   49.8047
281.156   42.7627
+KVIDZALine
ID:Z=4 A=9
4	9
8
401.468   71.8492
332.576   83.1776
294.164   90.0557
226.418   104.873
163.489   120.309
113.507   137.596
66.5365   155.501
-1.11132   188.59
+KVIDZALine
ID:Z=5 A=11
5	11
11
541.249   103.997
492.326   112.57
415.761   127.394
371.368   136.561
293.828   154.173
236.047   168.482
180.129   185.359
129.058   203.704
67.9213   229.755
32.134   246.632
0.0745526   264.243
+KVIDZALine
ID:Z=6 A=12
6	12
10
722.964   130.635
623.62   146.556
526.224   163.725
431.604   183.49
325.612   208.399
256.279   227.245
169.847   258.923
122.185   276.773
58.9536   305.743
-2.91294   337.691
+KVIDZALine
ID:Z=7 A=14
7	14
12
876.704   184.107
772.927   200.787
686.164   216.226
589.774   235.186
478.643   259.609
381.497   285.317
340.496   297.465
274.347   319.639
212.733   341.812
133.083   374.421
72.2252   401.605
0.405626   437.748
+KVIDZALine
ID:Z=8 A=16
8	16
12
1039.66   225.808
941.029   244.573
840.278   264.802
744.955   284.536
590.801   318.494
493.16   342.71
410.528   365.978
310.172   400.328
198.397   443.215
131.655   471.659
58.2766   507.145
-0.603757   534.7
+KVIDZALine
ID:Z=9 A=18
9	18
11
1355.32   257.041
1176.68   286.48
996.22   319.196
891.461   340.148
817.72   355.338
681.748   386.361
514.496   432.135
357.038   482.35
222.181   534.813
86.5714   596.642
0.997909   636.956
+KVIDZALine
ID:Z=10 A=20
10	20
15
1578.61   312.413
1351.7   353.066
1182.6   383.658
1084.81   404.579
966.946   429.583
843.039   458.601
759.463   477.741
698.757   493.794
598.737   522.68
499.856   553.487
404.507   585.954
297.145   625.914
186.029   674.198
80.1689   720.818
-6.39939   761.673
+KVIDZALine
ID:Z=11 A=22
11	22
12
1665.51   391.616
1508.6   418.952
1362.16   445.666
1172.37   482.832
962.49   529.289
803.218   570.585
630.393   619.097
436.14   684.654
290.264   741.951
173.415   789.441
39.5949   851.621
-10.2709   877.431
+KVIDZALine
ID:Z=12 A=24
12	24
14
1822.42   459.605
1681.2   484.838
1548.02   509.403
1387.2   540.526
1215.07   575.385
1061.52   610.865
954.848   637.632
718.961   705.682
550.708   758.061
397.833   816.026
308.886   850.472
177.721   906.342
69.17   956.186
6.75338   984.82
+KVIDZALine
ID:Z=13 A=26
13	26
14
1986.35   530.076
1840.65   556.878
1734.34   576.523
1584.65   605.855
1424.6   638.853
1207.51   687.037
1074.13   719.221
969.403   748.145
792.66   798.442
688.425   833.07
579.072   867.297
400.736   934.923
232.281   1002.96
-6.72133   1109.44
+KVIDZALine
ID:Z=14 A=28
14	28
15
2164.43   601.268
2017.11   630.582
1912.87   650.624
1806.66   671.622
1663.4   698.688
1447.27   745.326
1265.95   788.879
1102.89   829.471
959.927   869.373
737.044   936.995
544.168   1004.92
349.834   1078.16
125.809   1177.26
26.7737   1223.56
0.136593   1237.45
+KVIDZALine
ID:Z=15 A=30
15	30
17
2429.15   665.775
2265.4   695.107
2129.52   719.551
1994.45   747.002
1821.23   780.504
1698.19   807.305
1517.48   845.841
1351.75   886.035
1183.39   928.75
1015.03   977.328
811.05   1040.98
610.309   1105.47
475.943   1158.24
349.67   1209.33
148.93   1296.43
33.9901   1350.88
-0.00628209   1365.11
+KVIDZALine
ID:Z=16 A=32
16	32
17
2702.3   728.313
2569.06   753.454
2431.47   777.4
2354.37   792.128
2204.23   822.694
2099.45   841.746
1951.22   871.921
1794.12   904.51
1636.09   940.416
1428.81   989.677
1214.27   1048.01
1057.17   1093.88
850.04   1157.5
594.638   1247.39
345.133   1346.3
112.829   1447.96
-0.382699   1503.03
+KVIDZALine
ID:Z=17 A=34
17	34
17
2978.17   809.743
2806.32   841.81
2689.38   862.334
2587.54   882.118
2415.81   917.043
2313.88   936.85
2149.16   967.66
1898.77   1020.31
1731.47   1060.96
1499.71   1117.85
1230.01   1192.53
1120.6   1223.63
922.284   1286.18
669.365   1375.17
464.399   1454.4
211.442   1560.66
-1.8767   1662.34
+KVIDZALine
ID:Z=18 A=37
18	37
14
3121.28   915.411
2969.47   939.571
2820.11   962.767
2467.95   1027.91
2219.27   1077.97
1939.7   1140.37
1666.31   1206.2
1434.63   1266.54
1120.16   1361.8
820.511   1462.6
510.475   1580.09
282.35   1673.56
93.4765   1760.71
1.99374   1810.36
+KVIDZALine
ID:Z=19 A=39
19	39
14
3312.54   998.872
3180.46   1020.84
3045.65   1044.22
2736.99   1104.58
2438.85   1161.55
2072.89   1244.87
1803.98   1307.78
1547.93   1374.1
1187.88   1480.74
924.817   1567.46
557.564   1706.42
184.384   1866.28
-0.767477   1955.26
-9.81127   1959.34
+KVIDZALine
ID:Z=20 A=41
20	41
16
3823.62   1059.43
3459.61   1113.89
3302.11   1141.48
3131.75   1173.47
2885.86   1219.81
2709.07   1254.01
2418.18   1314.68
2212.46   1361.02
1990.68   1413.98
1617.82   1516.58
1339.79   1600.42
1058.54   1691.99
835.143   1769.22
500.92   1890.74
130.118   2050.44
0.337085   2112.54
+KVIDZALine
ID:Z=21 A=43
21	43
8
4042.92   1258.94
3713.97   1315.55
2985.53   1453.44
2317.52   1590.08
1822.21   1721.66
1177.01   1919.03
724.061   2091.09
-2.60696   2404.86
+KVIDZALine
ID:Z=22 A=46
22	46
8
4379.7   1441.48
3894.68   1524.29
3001.82   1706.48
2356.62   1843.12
1851.54   1969.64
1203.08   2156.88
701.251   2339.07
0.651646   2647.77
+KVIDCutContour
OK:cut
1
11
5.39174e-06   9.01391
26.5287   3.60556
48.7083   1.80278
125.149   1.17857
250.995   0.747387
258.328   -0.8622
69.5833   -4.07585
-39.5755   -2.03793
-32.6172   5.1732
-3.04427   11.287
5.39174e-06   9.01391
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_12
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-22
<PARAMETER> PIDRANGE1=1:0.941667,1.002868,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.701669,1.772601,1.835188|4:1.835188,2.010803,2.110570|6:2.160640,2.189166,2.288595
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.928373,3.000084,3.053547|8:3.058333,3.108333,3.158333|9:3.156720,3.206720,3.263561
<PARAMETER> PIDRANGE4=7:3.658333,3.708333,3.789836|9:3.931857,4.008333,4.062740|10:4.069702,4.125000,4.175000|11:4.179718,4.229718,4.279718|12:4.274757,4.324757,4.388734
<PARAMETER> PIDRANGE5=10:4.780089,4.858333,4.924200|11:4.924200,5.008333,5.079449|12:5.079449,5.141667,5.207547|13:5.206154,5.275000,5.328929
<PARAMETER> PIDRANGE6=11:5.791667,5.841667,5.918473|12:5.919610,6.008333,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.306225|15:6.308333,6.358333,6.397193|16:6.397193,6.441667,6.469968
<PARAMETER> PIDRANGE7=13:6.702116,6.746672,6.813506|14:6.813506,6.875000,6.925000|15:6.924896,7.008333,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.241667,7.324506|18:7.324506,7.358333,7.437413
<PARAMETER> PIDRANGE8=15:7.656182,7.707686,7.757686|16:7.759204,7.858333,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.192245|19:8.192245,8.258333,8.326260|20:8.326260,8.375000,8.425000|21:8.434712,8.484712,8.576608
<PARAMETER> PIDRANGE9=17:8.658554,8.736926,8.787375|18:8.787375,8.878947,8.920960|19:8.920960,9.019143,9.053433|20:9.053433,9.125000,9.175000|21:9.175000,9.225000,9.291661|22:9.291666,9.341666,9.391666|23:9.390210,9.433977,9.483977
<PARAMETER> PIDRANGE10=20:9.666525,9.750849,9.805092|21:9.805092,9.875000,9.921051|22:9.921051,9.991667,10.060203|23:10.060203,10.118435,10.183585|24:10.183585,10.241667,10.303255
<PARAMETER> PIDRANGE11=22:10.657129,10.725000,10.778469|23:10.778469,10.858334,10.919847|24:10.919847,10.991667,11.062339|25:11.062339,11.125000,11.193698|26:11.193698,11.261849,11.307246
<PARAMETER> PIDRANGE12=24:11.644883,11.725000,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.056773|27:12.056773,12.125000,12.190358|28:12.190358,12.242356,12.315038
<PARAMETER> PIDRANGE13=26:12.646443,12.725000,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.125000,13.191473|30:13.191473,13.258333,13.297636|31:13.298331,13.358334,13.426287
<PARAMETER> PIDRANGE14=28:13.650904,13.728790,13.778790|29:13.777469,13.860918,13.923505|30:13.923505,13.994437,14.069541|31:14.073783,14.123783,14.196106|32:14.190612,14.240612,14.329624|33:14.337969,14.365786,14.421419
<PARAMETER> PIDRANGE15=30:14.658333,14.708333,14.763537|31:14.763560,14.858334,14.928753|32:14.928753,14.991667,15.062339|33:15.062787,15.125000,15.199264|34:15.201490,15.250710,15.310153|35:15.310153,15.348176,15.433936
<PARAMETER> PIDRANGE16=32:15.636996,15.743887,15.787375|33:15.787375,15.875000,15.926040|34:15.926326,15.991667,16.058168|35:16.058334,16.108334,16.182312|36:16.182312,16.229485,16.291667|37:16.291639,16.321280,16.397423
<PARAMETER> PIDRANGE17=34:16.584038,16.634038,16.677419|35:16.677419,16.758333,16.807193|36:16.807267,16.875000,16.943270|37:16.942927,16.991667,17.058018|38:17.058018,17.125000,17.189099|39:17.190211,17.241667,17.291667
<PARAMETER> PIDRANGE18=36:17.532814,17.614397,17.645161|37:17.645161,17.745280,17.790879|38:17.790879,17.875000,17.941046|39:17.941046,17.991667,18.074527|40:18.075000,18.125000,18.209121|41:18.210234,18.258333,18.320356
<PARAMETER> PIDRANGE19=39:18.670745,18.725000,18.786429|40:18.786429,18.875000,18.936596|41:18.936596,18.991667,19.053393|42:19.053393,19.096157,19.183537|43:19.183537,19.225000,19.312935|44:19.315716,19.338751,19.422809
<PARAMETER> PIDRANGE20=41:19.642559,19.730181,19.764951|42:19.784423,19.851182,19.915160|43:19.921650,19.974965,20.039638|44:20.041099,20.091099,20.171766|45:20.171766,20.216273,20.319193|46:20.320584,20.365090,20.415090|48:20.523389,20.601043,20.762564
<PARAMETER> PIDRANGE21=44:20.775912,20.991667,21.591328
<PARAMETER> PIDRANGE22=46:21.605146,21.991667,22.051460
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.242984   22.7821
6.80365   16.1639
18.467   8.14559
37.663   3.18186
+KVIDZALine
ID:Z=2 A=4
2	4
7
0.825197   95.4365
12.8594   78.1935
26.2412   66.1974
44.3171   54.0692
58.2456   45.9565
89.5345   29.4631
141.797   13.7195
+KVIDZALine
ID:Z=3 A=7
3	7
9
4.59481e-322   1.16599e-321
-0.313302   198.619
13.4371   177.323
28.2669   158.426
46.8103   139.177
77.5081   115.28
111.79   95.4822
135.787   83.1756
170.205   70.1194
+KVIDZALine
ID:Z=4 A=9
4	9
10
260.859   100.19
223.41   119.477
189.593   136.768
169.575   147.748
143.122   162.878
116.204   180.758
88.3587   201.665
58.8889   229.174
37.7727   252.832
1.10941   299.74
+KVIDZALine
ID:Z=5 A=11
5	11
11
316.494   172.411
278.791   187.937
237.793   207.946
209.515   223.472
166.157   250.32
134.647   273.609
102.061   303.043
72.9756   331.831
36.8882   375.498
17.9541   400.476
0.531499   423.307
+KVIDZALine
ID:Z=6 A=12
6	12
10
403.938   212.123
348.432   237.975
301.186   264.587
243.259   299.336
184.174   340.304
146.988   371.03
96.8811   420.044
71.6829   448.209
32.9388   496.46
2.46036   538.593
+KVIDZALine
ID:Z=7 A=14
7	14
12
489.836   298.95
431.854   326.034
390.75   349.378
332.823   382.664
266.271   426.498
211.53   468.197
186.491   492.032
152.604   522.026
114.811   564.015
71.9451   612.664
39.7957   653.997
1.56402   703.708
+KVIDZALine
ID:Z=8 A=16
8	16
12
580.884   366.663
525.776   397.133
471.061   430.434
416.225   462.024
330.954   519.018
269.796   565.903
215.055   614.186
167.442   659.024
113.28   719.012
75.628   765.466
32.5606   823.493
-0.337334   868.236
+KVIDZALine
ID:Z=9 A=18
9	18
12
779.027   404.853
757.251   417.378
657.441   465.181
556.613   518.305
498.082   552.326
456.881   576.991
381.116   629.607
287.462   701.693
200.48   786.906
122.914   872.009
43.8391   972.484
1.34044   1030.11
+KVIDZALine
ID:Z=10 A=20
10	20
15
882.009   507.29
755.229   573.302
663.152   623.462
606.11   656.948
540.257   697.549
490.875   731.235
427.211   774.82
392.238   801.897
342.85   845.32
285.266   896.408
226.37   954.731
165.762   1020.9
100.037   1098.55
2.23102   1224.82
-3.5755   1236.79
+KVIDZALine
ID:Z=11 A=22
11	22
12
930.562   635.899
842.893   680.286
761.073   723.664
655.032   784.014
537.767   859.45
448.778   926.505
351.795   1008.92
270.407   1089.98
156.499   1212.77
96.4871   1284.16
1.8191   1407.89
-5.73861   1424.76
+KVIDZALine
ID:Z=12 A=24
12	24
14
1018.23   746.298
939.328   787.271
864.917   827.159
775.063   877.696
678.89   934.3
593.098   991.911
516.379   1052.55
401.224   1149.44
314.149   1231.18
224.684   1322.83
174.636   1379.54
99.2972   1471.7
41.9173   1544.06
2.72357   1593.11
+KVIDZALine
ID:Z=13 A=26
13	26
14
1109.82   860.728
1028.42   904.248
969.019   936.147
885.384   983.776
792.935   1037.17
684.626   1105.86
600.143   1167.86
541.333   1216.7
443.301   1299.55
384.64   1352.72
324.187   1413.27
223.306   1520.12
75.3171   1695.78
-3.75537   1801.49
+KVIDZALine
ID:Z=14 A=28
14	28
15
1209.32   976.328
1127.01   1023.93
1068.77   1056.47
1009.43   1090.57
929.383   1134.52
808.626   1210.25
707.318   1280.97
616.212   1346.88
536.335   1411.67
411.805   1521.48
304.04   1631.77
195.461   1750.7
70.2926   1911.61
14.9591   1986.79
0.0763179   2009.35
+KVIDZALine
ID:Z=15 A=30
15	30
17
1360.81   1081.48
1272.81   1128.63
1201.41   1168.17
1113.78   1215.93
1017.57   1267.37
953.923   1305.98
872.846   1357.19
761.359   1432.02
650.016   1518.95
541.588   1611
435.452   1709.55
351.068   1794.3
270.22   1879.65
201.854   1958.25
83.2109   2105.12
11.4478   2194.7
-0.715793   2210.6
+KVIDZALine
ID:Z=16 A=32
16	32
17
1546.25   1176.4
1455.6   1221.23
1368.31   1265.45
1330.05   1285.16
1231.56   1335.88
1173.02   1366.81
1090.2   1415.81
1002.42   1468.73
914.124   1527.03
798.312   1607.02
677.703   1703.21
590.667   1776.22
471.82   1885.75
332.105   2028.67
192.834   2186.1
63.0404   2351.17
-0.213823   2440.59
+KVIDZALine
ID:Z=17 A=34
17	34
16
1683.7   1325.37
1529.95   1402.4
1480.44   1429.5
1356.52   1490.9
1292.82   1521.24
1200.79   1571.27
1060.89   1656.76
967.416   1722.77
837.925   1815.14
687.237   1936.41
626.107   1986.91
515.303   2088.48
373.991   2232.98
259.471   2361.63
118.138   2534.17
-1.06336   2687.36
+KVIDZALine
ID:Z=18 A=37
18	37
14
1788.19   1488.38
1645.68   1552.36
1543.32   1599.78
1390.11   1675.06
1247.61   1751.08
1083.76   1851.71
928.459   1961.7
800.466   2059.66
617.79   2218.38
459.228   2377.96
318.032   2526.1
159.47   2719.14
51.7551   2862.91
-0.174467   2934.8
+KVIDZALine
ID:Z=19 A=39
19	39
14
2024.09   1586.71
1792.66   1694.29
1703.62   1732.88
1531.23   1812.49
1369.13   1893.3
1173.2   2011.11
1015.03   2117.73
832.652   2259.56
661.896   2409.68
514.977   2548.29
311.483   2773.08
175.58   2938.13
-0.760172   3171.71
-4.75579   3181.49
+KVIDZALine
ID:Z=20 A=41
20	41
16
2218.2   1695.68
1999.7   1797.06
1874.7   1861.48
1759.09   1917.45
1628.37   1981.58
1495.84   2045.75
1355.51   2122.55
1236.62   2194.09
1095.93   2289.69
874.518   2456.45
715.005   2594.59
536.121   2765.95
389.901   2921.36
175.5   3165.32
70.6355   3303.46
4.42681   3389.71
+KVIDZALine
ID:Z=21 A=43
21	43
8
2236.25   1909.15
1932.65   2055.96
1601.11   2218.79
1278.07   2397.63
970.816   2608.5
630.775   2910.13
333.24   3225.11
1.70018   3641.51
+KVIDZALine
ID:Z=22 A=46
22	46
8
2409.98   2010.68
2133.69   2149.13
1626.61   2416.31
1265.92   2637.86
984.175   2843.4
622.274   3147.7
341.741   3443.99
-50.5203   3943.14
+KVIDCutContour
OK:cut
1
11
3.0125e-06   14.6366
14.8222   5.85464
27.2145   2.92732
69.9239   1.91374
140.237   1.21359
144.334   -1.40002
38.8779   -6.61829
-22.1118   -3.30915
-18.224   8.40015
-1.70091   18.3276
3.0125e-06   14.6366
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_13
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.941667,0.991667,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.801876,1.869201,1.908881|4:1.908881,2.001476,2.058933|6:2.119245,2.167168,2.225035
<PARAMETER> PIDRANGE3=6:2.813320,2.875000,2.939515|7:2.941667,2.991667,3.049936|8:3.058333,3.108333,3.158333|9:3.156720,3.206720,3.275080
<PARAMETER> PIDRANGE4=7:3.638994,3.708333,3.789836|9:3.931857,3.997269,4.050869|10:4.055100,4.118574,4.175000|11:4.179718,4.229718,4.279718
<PARAMETER> PIDRANGE5=10:4.780089,4.858333,4.922901|11:4.922901,5.008333,5.056902|12:5.059723,5.130250,5.178208|13:5.178208,5.240271,5.309387
<PARAMETER> PIDRANGE6=11:5.663755,5.707481,5.775187|12:5.775187,5.845713,5.918473|13:5.919610,5.988177,6.058333|14:6.059474,6.125000,6.187637|15:6.188959,6.241667,6.301315|16:6.298494,6.358333,6.418389
<PARAMETER> PIDRANGE7=13:6.641322,6.713024,6.783292|14:6.780424,6.875000,6.925000|15:6.924896,7.008333,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.241667,7.324506|18:7.324506,7.358333,7.423364
<PARAMETER> PIDRANGE8=15:7.656182,7.707686,7.757686|16:7.761821,7.858333,7.929822|17:7.935590,7.991667,8.056488|18:8.056488,8.116196,8.174316|19:8.172719,8.229289,8.287150|20:8.287150,8.334491,8.385777|21:8.385088,8.433821,8.483821
<PARAMETER> PIDRANGE9=17:8.570792,8.620792,8.670792|18:8.671515,8.740554,8.787375|19:8.787375,8.858334,8.920960|20:8.920960,8.991667,9.066024|21:9.066024,9.125000,9.205511|22:9.205511,9.266097,9.328091|23:9.328091,9.409811,9.449262
<PARAMETER> PIDRANGE10=19:9.626814,9.685991,9.780391|20:9.763484,9.875000,9.921051|21:9.925514,9.991667,10.060203|22:10.076996,10.126996,10.176996|23:10.187581,10.241667,10.303255|24:10.294662,10.349612,10.399612|25:10.395421,10.445421,10.495421
<PARAMETER> PIDRANGE11=21:10.567182,10.617182,10.667182|22:10.671484,10.757036,10.807172|23:10.807172,10.874497,10.934659|24:10.943254,10.993390,11.062339|25:11.062339,11.125000,11.192499|26:11.173878,11.241667,11.307246|27:11.317544,11.355138,11.405138
<PARAMETER> PIDRANGE12=24:11.644883,11.725000,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.056773|27:12.056773,12.125000,12.190358|28:12.190358,12.258333,12.315038|29:12.323113,12.362100,12.412100
<PARAMETER> PIDRANGE13=26:12.646443,12.725000,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.125000,13.191473|30:13.191473,13.258333,13.313036|31:13.313036,13.379691,13.431927
<PARAMETER> PIDRANGE14=27:13.526853,13.576853,13.626853|28:13.641546,13.725000,13.791014|29:13.791014,13.858334,13.924748|30:13.924748,13.991667,14.057499|31:14.057499,14.125000,14.187300|32:14.187300,14.258333,14.325391|33:14.315492,14.365492,14.415492
<PARAMETER> PIDRANGE15=30:14.658333,14.740735,14.778469|31:14.778469,14.874586,14.928753|32:14.928753,15.004211,15.062339|33:15.062787,15.125000,15.171877|34:15.176104,15.238098,15.297979|35:15.288821,15.336021,15.390971
<PARAMETER> PIDRANGE16=32:15.580095,15.630095,15.680095|33:15.688825,15.748988,15.807718|34:15.817745,15.875000,15.926040|35:15.926326,15.989638,16.058168|36:16.058334,16.109964,16.182312|37:16.182312,16.241667,16.289019|38:16.313371,16.358334,16.435129
<PARAMETER> PIDRANGE17=34:16.522390,16.606928,16.663286|35:16.633698,16.736552,16.807193|36:16.797138,16.875000,16.943270|37:16.942927,16.991667,17.058018|38:17.058018,17.125000,17.189099|39:17.190211,17.241667,17.297319|40:17.319176,17.369176,17.419176
<PARAMETER> PIDRANGE18=36:17.532814,17.593993,17.645161|37:17.645161,17.725000,17.790879|38:17.790879,17.875000,17.941046|39:17.941046,17.991667,18.074527|40:18.075000,18.125000,18.209121|41:18.210234,18.258333,18.320356|42:18.320356,18.375000,18.427141
<PARAMETER> PIDRANGE19=38:18.550656,18.600656,18.650656|39:18.661241,18.737325,18.786429|40:18.786429,18.875000,18.936596|41:18.936596,18.991667,19.053393|42:19.053393,19.108334,19.183537|43:19.183537,19.225000,19.275000|44:19.288751,19.338751,19.388751
<PARAMETER> PIDRANGE20=40:19.468606,19.518606,19.568606|41:19.570021,19.640211,19.678887|42:19.678887,19.750509,19.800645|43:19.800645,19.863673,19.931714|44:19.930997,20.001903,20.058333|45:20.056405,20.119364,20.185256|46:20.193851,20.248284,20.328407|47:20.345333,20.395333,20.445333|48:20.462258,20.584955,20.683113
<PARAMETER> PIDRANGE21=43:20.773296,20.851182,20.905424|44:20.905424,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.240612,21.330320|47:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=44:21.639777,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.973296,22.051460|47:22.051460,22.113491,22.191933|48:22.191933,22.229485,22.283727
